26788.11 requests per second

GET: 23909.09GET: 26613.03GET: 26579.26GET: 26804.21GET: 26688.43GET: 26644.22GET: 26653.44GET: 26641.32GET: 26621.27GET: 26616.27GET: 26623.41GET: 26618.03GET: 26586.65GET: 26579.40GET: 26589.69GET: 26581.61====== GET ======
  100000 requests completed in 3.76 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

36.08% <= 1 milliseconds
99.90% <= 2 milliseconds
99.93% <= 3 milliseconds
99.94% <= 4 milliseconds
100.00% <= 4 milliseconds
26581.61 requests per second

INCR: 26270.04INCR: 26683.78INCR: 26681.14INCR: 26695.04INCR: 26719.48INCR: 26706.79INCR: 26712.15INCR: 26725.72INCR: 26721.05INCR: 26681.54INCR: 26668.98INCR: 26648.48INCR: 26643.81INCR: 26653.86INCR: 26758.90====== INCR ======
  100000 requests completed in 3.83 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

37.09% <= 1 milliseconds
99.93% <= 2 milliseconds
100.00% <= 202 milliseconds
100.00% <= 202 milliseconds
26102.84 requests per second

LPUSH: 28710.35LPUSH: 28397.47LPUSH: 26838.76LPUSH: 26899.44LPUSH: 26973.80LPUSH: 27085.30LPUSH: 27085.71LPUSH: 27097.10LPUSH: 27103.50LPUSH: 27144.88LPUSH: 27164.46LPUSH: 27164.08LPUSH: 27190.46LPUSH: 26983.51LPUSH: 26763.79====== LPUSH ======
  100000 requests completed in 3.74 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

33.48% <= 1 milliseconds
99.60% <= 2 milliseconds
99.85% <= 3 milliseconds
99.88% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
26730.82 requests per second

RPUSH: 25218.31RPUSH: 25211.74RPUSH: 25341.12RPUSH: 26913.68RPUSH: 26949.21RPUSH: 26365.40RPUSH: 25819.23RPUSH: 25811.41RPUSH: 25807.28RPUSH: 25764.73RPUSH: 25787.36RPUSH: 25975.11RPUSH: 26034.36RPUSH: 26102.86RPUSH: 26406.26====== RPUSH ======
  100000 requests completed in 3.79 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

36.26% <= 1 milliseconds
98.87% <= 2 milliseconds
99.86% <= 3 milliseconds
99.92% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 203 milliseconds
100.00% <= 207 milliseconds
100.00% <= 207 milliseconds
26378.27 requests per second

LPOP: 23177.78LPOP: 25404.69LPOP: 25646.36LPOP: 25701.54LPOP: 25916.59LPOP: 24852.35LPOP: 23930.86LPOP: 23441.61LPOP: 23548.54LPOP: 23497.22LPOP: 23797.38LPOP: 24079.90LPOP: 24333.87LPOP: 24501.20LPOP: 24670.66LPOP: 24788.39====== LPOP ======
  100000 requests completed in 4.02 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

29.20% <= 1 milliseconds
98.10% <= 2 milliseconds
99.68% <= 3 milliseconds
99.86% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 202 milliseconds
100.00% <= 204 milliseconds
100.00% <= 204 milliseconds
24863.25 requests per second

RPOP: 25842.11RPOP: 26478.83RPOP: 26716.34RPOP: 26908.30RPOP: 26768.21RPOP: 26709.26RPOP: 26693.00RPOP: 26700.61RPOP: 26682.55RPOP: 25866.06RPOP: 25907.31RPOP: 25592.95RPOP: 24952.26RPOP: 24977.93RPOP: 24782.18RPOP: 24764.97====== RPOP ======
  100000 requests completed in 4.03 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

27.27% <= 1 milliseconds
98.72% <= 2 milliseconds
99.96% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 4 milliseconds
24838.55 requests per second

SADD: 34650.00SADD: 41170.37SADD: 40996.16SADD: 41061.04SADD: 41159.80SADD: 39155.91SADD: 37120.39SADD: 35667.80SADD: 34516.34SADD: 33672.25SADD: 32799.21SADD: 32110.11SADD: 31547.02====== SADD ======
  100000 requests completed in 3.20 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

53.86% <= 1 milliseconds
99.86% <= 2 milliseconds
99.95% <= 3 milliseconds
99.95% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 202 milliseconds
31220.73 requests per second

SPOP: 17368.42SPOP: 20175.89SPOP: 22709.16SPOP: 23546.47SPOP: 24575.21SPOP: 25330.53SPOP: 25147.72SPOP: 25342.56SPOP: 25510.45SPOP: 25848.72SPOP: 26143.92SPOP: 26296.05SPOP: 26388.29SPOP: 26501.36SPOP: 26602.76====== SPOP ======
  100000 requests completed in 3.75 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

36.65% <= 1 milliseconds
99.02% <= 2 milliseconds
99.86% <= 3 milliseconds
99.90% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 206 milliseconds
100.00% <= 207 milliseconds
26645.35 requests per second

LPUSH (needed to benchmark LRANGE): 27048.78LPUSH (needed to benchmark LRANGE): 27274.91LPUSH (needed to benchmark LRANGE): 27131.24LPUSH (needed to benchmark LRANGE): 27109.99LPUSH (needed to benchmark LRANGE): 27017.29LPUSH (needed to benchmark LRANGE): 26903.95LPUSH (needed to benchmark LRANGE): 26927.97LPUSH (needed to benchmark LRANGE): 26964.27LPUSH (needed to benchmark LRANGE): 27015.68LPUSH (needed to benchmark LRANGE): 26546.05LPUSH (needed to benchmark LRANGE): 26502.56LPUSH (needed to benchmark LRANGE): 26543.18LPUSH (needed to benchmark LRANGE): 26556.07LPUSH (needed to benchmark LRANGE): 26579.46LPUSH (needed to benchmark LRANGE): 26618.19====== LPUSH (needed to benchmark LRANGE) ======
  100000 requests completed in 3.78 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

33.14% <= 1 milliseconds
99.62% <= 2 milliseconds
99.90% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 203 milliseconds
100.00% <= 203 milliseconds
26476.04 requests per second

LRANGE_100 (first 100 elements): 10500.00LRANGE_100 (first 100 elements): 13694.44LRANGE_100 (first 100 elements): 13811.13LRANGE_100 (first 100 elements): 13977.42LRANGE_100 (first 100 elements): 14239.28LRANGE_100 (first 100 elements): 14327.75LRANGE_100 (first 100 elements): 14289.23LRANGE_100 (first 100 elements): 14295.33LRANGE_100 (first 100 elements): 14281.79LRANGE_100 (first 100 elements): 14209.31LRANGE_100 (first 100 elements): 14683.43LRANGE_100 (first 100 elements): 14978.95LRANGE_100 (first 100 elements): 15222.89LRANGE_100 (first 100 elements): 15443.80LRANGE_100 (first 100 elements): 15855.39LRANGE_100 (first 100 elements): 16483.76LRANGE_100 (first 100 elements): 16731.90LRANGE_100 (first 100 elements): 16799.34LRANGE_100 (first 100 elements): 16842.21LRANGE_100 (first 100 elements): 16884.78LRANGE_100 (first 100 elements): 16923.09LRANGE_100 (first 100 elements): 16955.10LRANGE_100 (first 100 elements): 16988.38LRANGE_100 (first 100 elements): 17014.94====== LRANGE_100 (first 100 elements) ======
  100000 requests completed in 5.87 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

1.26% <= 1 milliseconds
92.27% <= 2 milliseconds
99.89% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 203 milliseconds
99.99% <= 204 milliseconds
99.99% <= 205 milliseconds
100.00% <= 205 milliseconds
17024.17 requests per second

LRANGE_300 (first 300 elements): 8827.87LRANGE_300 (first 300 elements): 8724.60LRANGE_300 (first 300 elements): 8675.72LRANGE_300 (first 300 elements): 8630.56LRANGE_300 (first 300 elements): 8590.95LRANGE_300 (first 300 elements): 8577.34LRANGE_300 (first 300 elements): 8560.20LRANGE_300 (first 300 elements): 8566.03LRANGE_300 (first 300 elements): 8551.90LRANGE_300 (first 300 elements): 8549.16LRANGE_300 (first 300 elements): 8529.66LRANGE_300 (first 300 elements): 8517.53LRANGE_300 (first 300 elements): 8515.96LRANGE_300 (first 300 elements): 8521.28LRANGE_300 (first 300 elements): 8520.91LRANGE_300 (first 300 elements): 8515.44LRANGE_300 (first 300 elements): 8511.36LRANGE_300 (first 300 elements): 8514.70LRANGE_300 (first 300 elements): 8512.40LRANGE_300 (first 300 elements): 8507.26LRANGE_300 (first 300 elements): 8503.70LRANGE_300 (first 300 elements): 8498.70LRANGE_300 (first 300 elements): 8497.16LRANGE_300 (first 300 elements): 8494.74LRANGE_300 (first 300 elements): 8496.58LRANGE_300 (first 300 elements): 8496.72LRANGE_300 (first 300 elements): 8494.28LRANGE_300 (first 300 elements): 8493.18LRANGE_300 (first 300 elements): 8490.62LRANGE_300 (first 300 elements): 8492.09LRANGE_300 (first 300 elements): 8441.16LRANGE_300 (first 300 elements): 8426.51LRANGE_300 (first 300 elements): 8424.10LRANGE_300 (first 300 elements): 8421.36LRANGE_300 (first 300 elements): 8424.21LRANGE_300 (first 300 elements): 8422.29LRANGE_300 (first 300 elements): 8419.13LRANGE_300 (first 300 elements): 8419.32LRANGE_300 (first 300 elements): 8417.12LRANGE_300 (first 300 elements): 8413.11LRANGE_300 (first 300 elements): 8412.25LRANGE_300 (first 300 elements): 8409.19LRANGE_300 (first 300 elements): 8470.72LRANGE_300 (first 300 elements): 8524.94LRANGE_300 (first 300 elements): 8578.73LRANGE_300 (first 300 elements): 8625.65====== LRANGE_300 (first 300 elements) ======
  100000 requests completed in 11.56 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

0.00% <= 1 milliseconds
0.49% <= 2 milliseconds
51.06% <= 3 milliseconds
98.97% <= 4 milliseconds
99.85% <= 5 milliseconds
99.92% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 206 milliseconds
100.00% <= 207 milliseconds
100.00% <= 207 milliseconds
8653.51 requests per second

LRANGE_500 (first 450 elements): 8494.62LRANGE_500 (first 450 elements): 8310.14LRANGE_500 (first 450 elements): 8280.67LRANGE_500 (first 450 elements): 8263.59LRANGE_500 (first 450 elements): 8200.73LRANGE_500 (first 450 elements): 8000.00LRANGE_500 (first 450 elements): 7803.00LRANGE_500 (first 450 elements): 7652.27LRANGE_500 (first 450 elements): 7545.63LRANGE_500 (first 450 elements): 7458.60LRANGE_500 (first 450 elements): 7388.42LRANGE_500 (first 450 elements): 7327.62LRANGE_500 (first 450 elements): 7280.21LRANGE_500 (first 450 elements): 7234.24LRANGE_500 (first 450 elements): 7199.34LRANGE_500 (first 450 elements): 7165.93LRANGE_500 (first 450 elements): 7140.05LRANGE_500 (first 450 elements): 7113.48LRANGE_500 (first 450 elements): 7038.09LRANGE_500 (first 450 elements): 7089.90LRANGE_500 (first 450 elements): 7072.99LRANGE_500 (first 450 elements): 7062.15LRANGE_500 (first 450 elements): 7058.85LRANGE_500 (first 450 elements): 7050.56LRANGE_500 (first 450 elements): 7044.73LRANGE_500 (first 450 elements): 7035.61LRANGE_500 (first 450 elements): 7026.11LRANGE_500 (first 450 elements): 7013.38LRANGE_500 (first 450 elements): 7005.75LRANGE_500 (first 450 elements): 6999.19LRANGE_500 (first 450 elements): 6993.18LRANGE_500 (first 450 elements): 6984.64LRANGE_500 (first 450 elements): 6977.49LRANGE_500 (first 450 elements): 6972.44LRANGE_500 (first 450 elements): 6965.48LRANGE_500 (first 450 elements): 6961.05LRANGE_500 (first 450 elements): 6954.13LRANGE_500 (first 450 elements): 6950.03LRANGE_500 (first 450 elements): 6945.94LRANGE_500 (first 450 elements): 6941.34LRANGE_500 (first 450 elements): 6938.06LRANGE_500 (first 450 elements): 6932.82LRANGE_500 (first 450 elements): 6930.75LRANGE_500 (first 450 elements): 6928.57LRANGE_500 (first 450 elements): 6928.92LRANGE_500 (first 450 elements): 6927.69LRANGE_500 (first 450 elements): 6927.96LRANGE_500 (first 450 elements): 6925.45LRANGE_500 (first 450 elements): 6924.69LRANGE_500 (first 450 elements): 6922.59LRANGE_500 (first 450 elements): 6922.07LRANGE_500 (first 450 elements): 6916.83LRANGE_500 (first 450 elements): 6915.84LRANGE_500 (first 450 elements): 6914.22LRANGE_500 (first 450 elements): 6912.43LRANGE_500 (first 450 elements): 6911.06LRANGE_500 (first 450 elements): 6908.76LRANGE_500 (first 450 elements): 6906.68====== LRANGE_500 (first 450 elements) ======
  100000 requests completed in 14.48 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

0.02% <= 1 milliseconds
2.17% <= 2 milliseconds
8.39% <= 3 milliseconds
79.76% <= 4 milliseconds
99.08% <= 5 milliseconds
99.75% <= 6 milliseconds
99.85% <= 7 milliseconds
99.90% <= 8 milliseconds
99.92% <= 9 milliseconds
99.93% <= 10 milliseconds
99.93% <= 203 milliseconds
99.94% <= 204 milliseconds
99.94% <= 205 milliseconds
99.95% <= 206 milliseconds
99.95% <= 207 milliseconds
99.96% <= 208 milliseconds
99.98% <= 209 milliseconds
99.99% <= 210 milliseconds
100.00% <= 210 milliseconds
6906.08 requests per second

LRANGE_600 (first 600 elements): 5470.59LRANGE_600 (first 600 elements): 5486.94LRANGE_600 (first 600 elements): 5406.25LRANGE_600 (first 600 elements): 5379.87LRANGE_600 (first 600 elements): 5369.68LRANGE_600 (first 600 elements): 5357.90LRANGE_600 (first 600 elements): 5379.25LRANGE_600 (first 600 elements): 5397.82LRANGE_600 (first 600 elements): 5405.78LRANGE_600 (first 600 elements): 5413.00LRANGE_600 (first 600 elements): 5421.11LRANGE_600 (first 600 elements): 5424.43LRANGE_600 (first 600 elements): 5427.22LRANGE_600 (first 600 elements): 5430.53LRANGE_600 (first 600 elements): 5435.12LRANGE_600 (first 600 elements): 5434.09LRANGE_600 (first 600 elements): 5435.05LRANGE_600 (first 600 elements): 5436.01LRANGE_600 (first 600 elements): 5438.50LRANGE_600 (first 600 elements): 5438.49LRANGE_600 (first 600 elements): 5440.70LRANGE_600 (first 600 elements): 5441.79LRANGE_600 (first 600 elements): 5446.84LRANGE_600 (first 600 elements): 5451.54LRANGE_600 (first 600 elements): 5456.41LRANGE_600 (first 600 elements): 5459.73LRANGE_600 (first 600 elements): 5461.91LRANGE_600 (first 600 elements): 5466.09LRANGE_600 (first 600 elements): 5467.70LRANGE_600 (first 600 elements): 5469.53LRANGE_600 (first 600 elements): 5469.95LRANGE_600 (first 600 elements): 5472.72LRANGE_600 (first 600 elements): 5476.05LRANGE_600 (first 600 elements): 5478.11LRANGE_600 (first 600 elements): 5479.26LRANGE_600 (first 600 elements): 5473.16LRANGE_600 (first 600 elements): 5467.83LRANGE_600 (first 600 elements): 5463.47LRANGE_600 (first 600 elements): 5458.25LRANGE_600 (first 600 elements): 5453.25LRANGE_600 (first 600 elements): 5447.96LRANGE_600 (first 600 elements): 5444.06LRANGE_600 (first 600 elements): 5439.61LRANGE_600 (first 600 elements): 5435.26LRANGE_600 (first 600 elements): 5431.64LRANGE_600 (first 600 elements): 5428.05LRANGE_600 (first 600 elements): 5424.18LRANGE_600 (first 600 elements): 5419.90LRANGE_600 (first 600 elements): 5415.75LRANGE_600 (first 600 elements): 5412.40LRANGE_600 (first 600 elements): 5408.98LRANGE_600 (first 600 elements): 5405.40LRANGE_600 (first 600 elements): 5401.54LRANGE_600 (first 600 elements): 5399.44LRANGE_600 (first 600 elements): 5396.80LRANGE_600 (first 600 elements): 5393.63LRANGE_600 (first 600 elements): 5392.88LRANGE_600 (first 600 elements): 5390.42LRANGE_600 (first 600 elements): 5389.42LRANGE_600 (first 600 elements): 5387.72LRANGE_600 (first 600 elements): 5385.75LRANGE_600 (first 600 elements): 5383.86LRANGE_600 (first 600 elements): 5384.97LRANGE_600 (first 600 elements): 5384.28LRANGE_600 (first 600 elements): 5403.66LRANGE_600 (first 600 elements): 5403.46LRANGE_600 (first 600 elements): 5403.47LRANGE_600 (first 600 elements): 5403.22LRANGE_600 (first 600 elements): 5402.97LRANGE_600 (first 600 elements): 5435.30LRANGE_600 (first 600 elements): 5475.88LRANGE_600 (first 600 elements): 5514.92====== LRANGE_600 (first 600 elements) ======
  100000 requests completed in 18.10 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

0.00% <= 1 milliseconds
0.00% <= 2 milliseconds
3.87% <= 3 milliseconds
11.96% <= 4 milliseconds
78.22% <= 5 milliseconds
99.44% <= 6 milliseconds
99.90% <= 7 milliseconds
99.96% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
5524.86 requests per second

MSET (10 keys): 34451.43MSET (10 keys): 34510.59MSET (10 keys): 35253.33MSET (10 keys): 35028.11MSET (10 keys): 34882.55MSET (10 keys): 34838.60MSET (10 keys): 34497.91MSET (10 keys): 34510.65MSET (10 keys): 34498.85MSET (10 keys): 34503.09MSET (10 keys): 34279.62====== MSET (10 keys) ======
  100000 requests completed in 2.92 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

96.82% <= 1 milliseconds
99.95% <= 14 milliseconds
99.98% <= 16 milliseconds
100.00% <= 16 milliseconds
34293.55 requests per second


